Timestamp,WardenCaptures,ColonialCaptures,WardenCasualties,ColonialCasualties,WardenCasualtyRate,ColonialCasualityRate,ColonialCasualityRateHr,SteamPlayers
2020-06-11 09:52:01,79,98,154,123,104,65,65/hr,498
2020-06-11 10:22:01,130,167,748,597,748,597,597/hr,551
2020-06-11 10:52:01,143,172,1241,1066,1160,998,998/hr,548
2020-06-11 11:22:01,144,175,1752,1581,1004,984,984/hr,535
2020-06-11 11:52:01,144,175,2221,2099,984,1034,1034/hr,516
2020-06-11 12:22:01,144,175,2773,2637,1020,1056,1056/hr,472
2020-06-11 12:52:01,144,175,3420,3154,1183,1033,1033/hr,435
2020-06-11 13:22:01,145,175,3866,3624,1096,989,989/hr,379
2020-06-11 13:52:01,145,175,4292,4053,875,898,898/hr,383
2020-06-11 14:22:01,145,175,4842,4521,977,896,896/hr,376
2020-06-11 14:52:01,145,176,5340,4942,1099,925,925/hr,353
2020-06-11 15:22:01,145,176,5802,5322,960,802,802/hr,346
2020-06-11 15:52:01,145,176,6249,5753,909,812,812/hr,347
2020-06-11 16:22:01,145,176,6605,6098,814,784,784/hr,312
2020-06-11 16:52:01,145,176,6855,6381,609,629,629/hr,294
2020-06-11 17:22:01,145,176,7073,6610,469,513,513/hr,262
2020-06-11 17:52:01,145,176,7346,6862,488,481,481/hr,283
2020-06-11 18:22:02,145,176,7512,7136,442,528,528/hr,279
2020-06-11 18:53:01,145,176,7756,7427,419,575,575/hr,270
2020-06-11 19:23:01,145,176,8118,7805,606,669,669/hr,270
2020-06-11 19:53:01,145,176,8483,8202,727,776,776/hr,276
2020-06-11 20:23:01,145,176,8890,8643,772,839,839/hr,263
2020-06-11 20:53:01,144,176,9182,8941,699,739,739/hr,261
2020-06-11 21:23:01,142,177,9534,9254,644,610,610/hr,253
2020-06-11 21:53:01,141,178,9918,9510,736,569,569/hr,250
2020-06-11 22:23:01,140,179,10108,9706,585,460,460/hr,248
2020-06-11 22:53:01,140,179,10359,9965,441,455,455/hr,224
2020-06-11 23:23:01,140,179,10638,10167,530,461,461/hr,223
2020-06-11 23:53:01,140,179,11015,10413,657,449,449/hr,212
2020-06-12 00:23:01,139,178,11439,10652,801,485,485/hr,212
2020-06-12 00:53:01,139,178,11790,10876,777,463,463/hr,203
2020-06-12 01:23:01,138,180,12069,11065,580,395,395/hr,193
2020-06-12 01:53:01,137,181,12356,11267,598,410,410/hr,189
2020-06-12 02:23:01,137,181,12503,11389,391,310,310/hr,182
2020-06-12 02:53:01,137,181,12689,11581,334,315,315/hr,206
2020-06-12 03:23:01,137,181,12911,11785,408,397,397/hr,208
2020-06-12 03:53:01,137,181,13134,11966,450,386,386/hr,215
2020-06-12 04:23:01,137,181,13416,12211,489,418,418/hr,244
2020-06-12 04:53:01,137,181,13677,12503,536,546,546/hr,266
2020-06-12 05:23:01,137,181,13999,12751,585,541,541/hr,281
2020-06-12 05:53:01,137,181,14341,13010,664,511,511/hr,263
2020-06-12 06:23:01,137,181,14570,13192,572,443,443/hr,265
2020-06-12 06:53:01,135,183,14736,13375,358,342,342/hr,276
2020-06-12 07:23:01,134,183,14865,13500,295,309,309/hr,264
2020-06-12 07:53:01,134,183,14966,13618,238,251,251/hr,276
2020-06-12 08:23:01,134,183,15144,13781,285,284,284/hr,286
2020-06-12 08:53:01,134,183,15347,13901,373,279,279/hr,306
2020-06-12 09:23:01,134,182,15579,14133,436,360,360/hr,320
2020-06-12 09:53:01,134,183,15848,14360,497,448,448/hr,328
2020-06-12 10:23:01,133,184,16105,14632,526,499,499/hr,332
2020-06-12 10:53:01,133,185,16413,14863,611,543,543/hr,337
2020-06-12 11:23:01,134,184,16716,15118,617,515,515/hr,367
2020-06-12 11:53:02,133,184,17248,15502,835,640,640/hr,384
2020-06-12 12:24:01,131,186,17720,15934,1005,815,815/hr,377
2020-06-12 12:54:01,131,186,18085,16271,817,730,730/hr,352
2020-06-12 13:24:02,131,186,18450,16537,730,604,604/hr,339
2020-06-12 13:55:01,131,186,18841,16853,745,573,573/hr,333
2020-06-12 14:25:01,131,186,19220,17218,771,681,681/hr,301
2020-06-12 14:55:01,131,186,19558,17585,718,734,734/hr,282
2020-06-12 15:25:01,131,186,19902,17872,681,654,654/hr,291
2020-06-12 15:55:01,131,186,20226,18280,668,698,698/hr,293
2020-06-12 16:25:01,131,186,20629,18683,771,831,831/hr,287
2020-06-12 16:55:02,130,186,21031,19083,808,794,794/hr,286
2020-06-12 17:26:01,129,187,21412,19374,783,691,691/hr,274
2020-06-12 17:56:01,129,187,21849,19723,818,641,641/hr,279
2020-06-12 18:26:01,129,187,22235,20079,813,699,699/hr,276
2020-06-12 18:56:01,129,187,22525,20322,676,597,597/hr,256
2020-06-12 19:26:01,129,187,22798,20572,536,461,461/hr,265
2020-06-12 19:56:01,129,187,23167,20860,641,539,539/hr,274
2020-06-12 20:26:01,129,187,23456,21115,594,494,494/hr,272
2020-06-12 20:56:01,127,189,23701,21363,502,465,465/hr,260
2020-06-12 21:26:01,127,189,23882,21530,426,415,415/hr,250
2020-06-12 21:56:01,127,189,24127,21722,419,352,352/hr,230
2020-06-12 22:26:01,127,189,24368,21894,486,364,364/hr,223
2020-06-12 22:56:01,126,190,24569,22070,444,347,347/hr,222
2020-06-12 23:26:01,126,190,24753,22229,385,335,335/hr,196
2020-06-12 23:56:01,126,190,24988,22389,418,315,315/hr,205
2020-06-13 00:26:01,126,190,25201,22558,448,329,329/hr,208
2020-06-13 00:56:01,126,190,25405,22731,414,345,345/hr,192
2020-06-13 01:26:01,126,190,25609,22893,408,335,335/hr,187
2020-06-13 01:56:01,126,190,25750,22995,346,268,268/hr,201
2020-06-13 02:26:02,124,191,25883,23099,247,189,189/hr,213
2020-06-13 02:57:01,124,191,26047,23205,297,211,211/hr,205
2020-06-13 03:27:01,124,190,26259,23361,394,276,276/hr,203
2020-06-13 03:57:01,124,191,26434,23476,397,275,275/hr,200
2020-06-13 04:27:01,124,190,26579,23576,310,214,214/hr,202
2020-06-13 04:57:01,124,191,26749,23702,316,227,227/hr,213
2020-06-13 05:27:01,124,191,26944,23874,365,298,298/hr,232
2020-06-13 05:57:01,124,191,27141,24072,392,371,371/hr,247
2020-06-13 06:27:01,124,191,27373,24244,426,335,335/hr,269
2020-06-13 06:57:01,124,191,27569,24435,430,363,363/hr,282
2020-06-13 07:27:01,124,191,27844,24653,470,406,406/hr,318
2020-06-13 07:57:01,124,191,28126,24850,557,416,416/hr,325
2020-06-13 08:27:01,124,191,28395,25063,549,409,409/hr,331
2020-06-13 08:57:01,124,191,28629,25293,493,438,438/hr,358
2020-06-13 09:27:01,124,191,28853,25552,452,467,467/hr,370
2020-06-13 09:57:01,124,191,29110,25819,490,535,535/hr,383
2020-06-13 10:27:01,124,191,29467,26100,613,542,542/hr,400
2020-06-13 10:57:01,124,192,29812,26421,701,602,602/hr,396
2020-06-13 11:27:01,124,199,30109,26763,581,595,595/hr,384
2020-06-13 11:57:01,124,201,30536,27102,746,706,706/hr,373
2020-06-13 12:27:01,124,201,30951,27418,842,655,655/hr,351
2020-06-13 12:57:01,124,201,31354,27727,728,557,557/hr,336
2020-06-13 13:27:01,123,202,31608,27937,657,519,519/hr,322
2020-06-13 13:57:01,123,203,31874,28133,524,408,408/hr,325
2020-06-13 14:27:02,122,204,32127,28323,512,378,378/hr,305
2020-06-13 14:58:01,122,207,32274,28481,337,316,316/hr,312
2020-06-13 15:28:01,121,208,32549,28695,431,381,381/hr,319
2020-06-13 15:58:01,120,209,32778,28866,477,363,363/hr,298
2020-06-13 16:28:01,119,209,32992,29060,398,339,339/hr,272
2020-06-13 16:58:01,119,209,33223,29196,444,332,332/hr,250
2020-06-13 17:28:01,119,209,33356,29303,312,212,212/hr,234
2020-06-13 17:58:01,119,209,33583,29405,310,170,170/hr,236
2020-06-13 18:28:01,118,211,33719,29542,297,208,208/hr,233
2020-06-13 18:58:02,118,211,33907,29657,292,224,224/hr,230
2020-06-13 19:29:02,118,211,34079,29880,272,310,310/hr,230
2020-06-13 20:00:01,118,211,34225,30058,281,353,353/hr,223
2020-06-13 20:30:01,117,212,34372,30228,295,352,352/hr,234
2020-06-13 21:00:01,117,212,34554,30363,330,309,309/hr,224
2020-06-13 21:30:01,117,211,34815,30556,442,332,332/hr,231
2020-06-13 22:00:02,116,212,35041,30715,550,398,398/hr,232
2020-06-13 22:30:02,116,212,35232,30813,417,258,258/hr,225
2020-06-13 23:01:01,117,212,35452,30927,411,215,215/hr,201
2020-06-13 23:31:01,117,212,35571,31011,311,214,214/hr,186
2020-06-14 00:01:02,117,212,35702,31126,251,204,204/hr,200
2020-06-14 00:32:01,117,212,35879,31260,308,248,248/hr,196
2020-06-14 01:02:01,117,212,36032,31358,330,234,234/hr,199
2020-06-14 01:32:01,117,212,36121,31440,213,165,165/hr,208
2020-06-14 02:02:01,117,212,36274,31582,241,224,224/hr,224
2020-06-14 02:32:01,117,212,36466,31745,353,314,314/hr,229
2020-06-14 03:02:01,117,212,36634,31901,361,320,320/hr,241
2020-06-14 03:32:01,117,212,36841,32050,375,305,305/hr,256
2020-06-14 04:02:01,117,212,37036,32177,402,276,276/hr,271
2020-06-14 04:32:01,117,212,37261,32316,420,266,266/hr,257
2020-06-14 05:02:01,117,212,37485,32434,462,264,264/hr,271
2020-06-14 05:32:01,117,212,37665,32571,383,238,238/hr,278
2020-06-14 06:02:01,117,212,37848,32722,364,288,288/hr,285
2020-06-14 06:32:01,117,212,38019,32877,353,312,312/hr,289
2020-06-14 07:02:01,117,212,38194,33027,383,339,339/hr,290
2020-06-14 07:32:02,117,212,38361,33184,338,293,293/hr,320
2020-06-14 08:03:02,117,212,38594,33361,400,336,336/hr,351
2020-06-14 08:34:01,117,212,38841,33536,482,352,352/hr,355
2020-06-14 09:04:01,117,212,39061,33704,450,324,324/hr,372
2020-06-14 09:34:01,117,212,39240,33857,399,323,323/hr,369
2020-06-14 10:04:02,117,212,39453,34053,395,350,350/hr,382
2020-06-14 10:35:01,117,212,39642,34225,404,369,369/hr,413
2020-06-14 11:05:02,117,212,39843,34449,380,392,392/hr,415
2020-06-14 11:36:01,117,212,40121,34651,482,429,429/hr,394
2020-06-14 12:06:01,117,212,40336,34863,492,414,414/hr,378
2020-06-14 12:36:01,117,212,40603,35139,482,487,487/hr,346
2020-06-14 13:06:01,117,212,40840,35348,488,482,482/hr,341
2020-06-14 13:36:01,117,212,41094,35562,492,419,419/hr,348
2020-06-14 14:06:01,117,211,41372,35778,533,431,431/hr,334
2020-06-14 14:36:01,117,212,41568,35970,475,408,408/hr,330
2020-06-14 15:06:01,117,212,41778,36181,411,403,403/hr,300
2020-06-14 15:36:01,117,212,41963,36358,393,389,389/hr,298
2020-06-14 16:06:01,117,212,42159,36544,382,366,366/hr,305
2020-06-14 16:36:01,117,212,42360,36747,399,389,389/hr,281
2020-06-14 17:06:01,116,213,42530,36859,347,269,269/hr,275
2020-06-14 17:36:01,115,213,42702,36985,312,216,216/hr,262
2020-06-14 18:06:01,115,214,42841,37153,319,309,309/hr,251
2020-06-14 18:36:01,115,214,42953,37277,250,292,292/hr,230
2020-06-14 19:06:01,115,214,43127,37465,346,409,409/hr,248
2020-06-14 19:36:01,115,214,43398,37692,445,416,416/hr,247
2020-06-14 20:06:01,114,215,43648,37813,514,314,314/hr,242
2020-06-14 20:36:01,112,216,43826,37960,367,270,270/hr,223
2020-06-14 21:06:01,112,216,43957,38051,313,239,239/hr,221
2020-06-14 21:36:01,112,216,44121,38143,295,185,185/hr,211
2020-06-14 22:06:01,112,216,44261,38234,302,181,181/hr,197
2020-06-14 22:36:01,112,216,44360,38331,231,187,187/hr,206
2020-06-14 23:06:01,112,215,44489,38438,226,203,203/hr,188
2020-06-14 23:36:01,112,215,44607,38551,248,220,220/hr,206
2020-06-15 00:06:01,112,215,44794,38684,307,248,248/hr,209
2020-06-15 00:36:01,112,216,44926,38810,270,233,233/hr,210
2020-06-15 01:06:01,111,216,45018,38896,225,215,215/hr,197
2020-06-15 01:36:02,109,217,45131,38982,206,174,174/hr,190
2020-06-15 02:07:01,109,217,45234,39059,219,164,164/hr,183
2020-06-15 02:37:01,109,217,45368,39176,245,199,199/hr,169
2020-06-15 03:07:01,109,217,45496,39284,266,225,225/hr,178
2020-06-15 03:37:01,108,217,45759,39392,379,210,210/hr,190
2020-06-15 04:07:01,108,218,45864,39516,359,221,221/hr,198
2020-06-15 04:37:01,107,218,46018,39616,259,223,223/hr,213
2020-06-15 05:07:01,107,218,46151,39730,288,218,218/hr,215
2020-06-15 05:37:01,107,218,46289,39890,274,275,275/hr,214
2020-06-15 06:07:02,107,218,46443,40013,303,295,295/hr,228
2020-06-15 06:38:01,107,218,46613,40198,334,317,317/hr,224
2020-06-15 07:08:01,107,218,46836,40387,373,349,349/hr,226
2020-06-15 07:38:01,107,218,47034,40566,397,361,361/hr,223
2020-06-15 08:08:01,107,219,47268,40744,418,342,342/hr,248
2020-06-15 08:38:01,106,219,47487,40917,451,354,354/hr,248
2020-06-15 09:08:02,106,219,47736,41164,466,421,421/hr,254
2020-06-15 09:39:01,106,219,48142,41562,562,581,581/hr,273
2020-06-15 10:09:01,107,218,48485,41810,655,573,573/hr,279
2020-06-15 10:39:01,108,218,48834,42104,692,543,543/hr,265
2020-06-15 11:09:01,108,218,49134,42313,651,505,505/hr,282
2020-06-15 11:39:01,108,218,49409,42508,576,403,403/hr,284
2020-06-15 12:09:01,107,218,49669,42682,535,369,369/hr,286
2020-06-15 12:39:01,105,218,49956,42890,547,386,386/hr,294
2020-06-15 13:09:01,104,217,50192,43032,523,351,351/hr,291
2020-06-15 13:39:01,104,218,50339,43169,384,279,279/hr,266
2020-06-15 14:09:01,104,219,50463,43290,273,261,261/hr,251
2020-06-15 14:39:01,104,220,50595,43404,257,241,241/hr,249
2020-06-15 15:09:01,104,220,50741,43491,280,209,209/hr,253
2020-06-15 15:39:01,104,220,50874,43609,280,206,206/hr,254
2020-06-15 16:09:01,104,221,51040,43824,297,339,339/hr,258
2020-06-15 16:39:01,104,221,51269,44015,393,416,416/hr,256
2020-06-15 17:09:01,104,220,51478,44172,439,352,352/hr,244
2020-06-15 17:39:01,104,220,51659,44322,391,307,307/hr,250
2020-06-15 18:09:01,104,221,51802,44505,326,334,334/hr,257
2020-06-15 18:39:01,104,221,52014,44675,356,355,355/hr,257
2020-06-15 19:09:01,104,221,52203,44851,401,348,348/hr,247
2020-06-15 19:39:01,104,221,52433,45043,420,369,369/hr,242
2020-06-15 20:09:01,104,221,52561,45195,359,350,350/hr,225
2020-06-15 20:39:01,104,221,52704,45359,273,322,322/hr,203
2020-06-15 21:09:01,103,222,52852,45506,300,323,323/hr,210
2020-06-15 21:39:01,102,223,53074,45679,377,322,322/hr,209
2020-06-15 22:09:01,102,223,53276,45832,433,329,329/hr,192
2020-06-15 22:39:01,101,224,53409,45956,336,278,278/hr,186
2020-06-15 23:09:01,101,224,53516,46050,239,216,216/hr,174
2020-06-15 23:39:01,101,224,53637,46172,228,216,216/hr,156
2020-06-16 00:09:01,100,224,53753,46289,238,241,241/hr,160
2020-06-16 00:39:01,100,224,53892,46392,255,220,220/hr,156
2020-06-16 01:09:01,100,225,54009,46494,256,205,205/hr,150
2020-06-16 01:39:01,99,226,54158,46625,266,235,235/hr,164
2020-06-16 02:09:01,98,226,54266,46750,257,257,257/hr,161
2020-06-16 02:39:01,100,223,54408,46860,250,234,234/hr,173
2020-06-16 03:09:01,100,224,54529,46961,263,211,211/hr,157
2020-06-16 03:39:01,100,224,54618,47047,211,191,191/hr,164
2020-06-16 04:09:01,100,223,54735,47158,210,202,202/hr,166
2020-06-16 04:39:01,97,223,54877,47269,259,223,223/hr,177
2020-06-16 05:09:01,96,226,54957,47338,223,184,184/hr,172
2020-06-16 05:39:01,95,227,55099,47456,222,189,189/hr,176
2020-06-16 06:09:01,95,227,55247,47586,294,255,255/hr,193
