Timestamp,WardenCaptures,ColonialCaptures,WardenCasualties,ColonialCasualties,WardenCasualtyRate,ColonialCasualityRate,ColonialCasualityRateHr,SteamPlayers
2020-06-16 06:39:01,93,229,55415,47707,318,251,251/hr,198
2020-06-16 07:09:01,92,228,55576,47842,331,260,260/hr,184
2020-06-16 07:39:01,92,228,55726,47968,310,259,259/hr,188
2020-06-16 08:09:01,92,228,55925,48125,349,284,284/hr,210
2020-06-16 08:39:01,90,228,56159,48318,434,349,349/hr,211
2020-06-16 09:09:02,91,227,56382,48491,453,373,373/hr,237
2020-06-16 09:40:01,92,227,56575,48645,416,335,335/hr,244
2020-06-16 10:10:02,92,227,56753,48812,377,323,323/hr,245
2020-06-16 10:41:02,93,227,56986,48967,413,323,323/hr,273
2020-06-16 11:12:01,93,228,57225,49186,472,375,375/hr,260
2020-06-16 11:42:01,93,227,57444,49450,458,484,484/hr,259
2020-06-16 12:12:01,93,227,57617,49667,392,483,483/hr,259
2020-06-16 12:42:01,92,227,57856,49914,454,495,495/hr,242
2020-06-16 13:12:02,89,229,58059,50114,453,448,448/hr,252
2020-06-16 13:42:02,91,229,58275,50299,435,397,397/hr,239
2020-06-16 14:13:01,91,229,58442,50462,382,352,352/hr,235
2020-06-16 14:43:01,90,231,58577,50614,304,322,322/hr,236
2020-06-16 15:13:01,91,230,58730,50788,290,332,332/hr,227
2020-06-16 15:43:01,91,230,58889,50964,296,343,343/hr,0
2020-06-16 16:13:01,91,230,59070,51109,344,328,328/hr,145
2020-06-16 16:43:01,91,230,59245,51264,356,301,301/hr,198
2020-06-16 17:13:01,91,231,59413,51437,343,330,330/hr,195
2020-06-16 17:43:01,91,231,59575,51586,334,324,324/hr,218
2020-06-16 18:13:01,90,231,59750,51756,339,321,321/hr,211
2020-06-16 18:43:01,90,232,59919,51914,345,336,336/hr,238
2020-06-16 19:13:01,90,232,60085,52037,335,287,287/hr,234
2020-06-16 19:43:01,90,232,60306,52171,385,260,260/hr,236
2020-06-16 20:13:01,90,232,60519,52358,433,323,323/hr,232
2020-06-16 20:43:01,90,232,60736,52530,433,359,359/hr,225
2020-06-16 21:13:01,90,232,60956,52728,440,371,371/hr,229
2020-06-16 21:43:01,90,231,61202,52953,468,428,428/hr,222
2020-06-16 22:13:01,90,229,61344,53126,389,406,406/hr,197
2020-06-16 22:43:01,90,229,61478,53292,286,345,345/hr,193
2020-06-16 23:13:01,90,229,61615,53458,271,339,339/hr,197
2020-06-16 23:43:01,90,229,61773,53564,292,248,248/hr,185
2020-06-17 00:13:01,90,229,61887,53653,287,197,197/hr,174
2020-06-17 00:43:01,90,228,62016,53774,243,210,210/hr,183
2020-06-17 01:13:01,90,227,62153,53920,269,271,271/hr,183
2020-06-17 01:43:01,90,227,62242,54038,226,266,266/hr,186
2020-06-17 02:13:01,90,227,62331,54175,179,260,260/hr,179
2020-06-17 02:43:01,90,228,62447,54327,215,286,286/hr,186
2020-06-17 03:13:01,90,230,62575,54436,250,260,260/hr,184
2020-06-17 03:43:01,90,230,62686,54569,239,241,241/hr,177
2020-06-17 04:13:01,89,230,62790,54686,215,251,251/hr,180
2020-06-17 04:43:01,88,230,62890,54803,206,236,236/hr,184
2020-06-17 05:13:01,89,230,63012,54916,221,230,230/hr,193
2020-06-17 05:43:01,88,230,63200,55094,328,309,309/hr,198
2020-06-17 06:13:01,88,231,63360,55309,350,405,405/hr,211
2020-06-17 06:43:01,87,231,63536,55472,333,376,376/hr,213
2020-06-17 07:13:01,87,232,63694,55607,335,307,307/hr,234
2020-06-17 07:43:01,87,233,63911,55760,372,289,289/hr,229
2020-06-17 08:13:01,87,232,64154,55879,459,274,274/hr,222
2020-06-17 08:43:01,87,232,64281,55977,374,216,216/hr,214
2020-06-17 09:13:01,87,233,64410,56109,250,237,237/hr,233
2020-06-17 09:43:01,87,234,64560,56246,282,270,270/hr,233
2020-06-17 10:13:01,87,234,64722,56385,317,283,283/hr,229
2020-06-17 10:43:01,87,234,64879,56519,319,274,274/hr,235
2020-06-17 11:13:01,87,233,65047,56619,325,237,237/hr,250
2020-06-17 11:43:01,87,234,65181,56725,307,215,215/hr,274
2020-06-17 12:13:01,90,234,65389,56903,347,294,294/hr,279
2020-06-17 12:43:01,90,233,65652,57091,467,365,365/hr,285
2020-06-17 13:13:01,89,233,65993,57369,600,456,456/hr,284
2020-06-17 13:43:01,88,235,66212,57605,572,525,525/hr,281
2020-06-17 14:13:01,88,235,66448,57808,545,524,524/hr,277
2020-06-17 14:43:01,88,235,66715,58068,535,488,488/hr,266
2020-06-17 15:13:01,88,235,66921,58271,475,471,471/hr,269
2020-06-17 15:43:01,88,235,67144,58466,415,396,396/hr,247
2020-06-17 16:13:01,89,235,67369,58652,451,393,393/hr,232
2020-06-17 16:43:01,89,235,67622,58838,479,376,376/hr,233
2020-06-17 17:13:01,88,235,67852,59044,471,390,390/hr,223
2020-06-17 17:43:01,88,235,68067,59245,445,407,407/hr,217
2020-06-17 18:13:01,88,235,68277,59450,425,409,409/hr,217
2020-06-17 18:43:01,88,235,68487,59650,413,420,420/hr,229
2020-06-17 19:13:02,88,235,68704,59867,428,421,421/hr,235
2020-06-17 19:44:01,88,235,68954,60088,470,439,439/hr,224
2020-06-17 20:14:01,88,235,69137,60256,435,392,392/hr,218
2020-06-17 20:44:01,88,235,69353,60418,401,322,322/hr,243
2020-06-17 21:14:01,88,235,69642,60565,506,313,313/hr,230
2020-06-17 21:44:01,87,235,69887,60743,570,356,356/hr,214
2020-06-17 22:14:02,86,236,70062,60857,422,297,297/hr,198
2020-06-17 22:45:01,86,236,70178,60949,291,207,207/hr,181
2020-06-17 23:15:01,83,237,70305,61041,246,180,180/hr,158
2020-06-17 23:45:01,83,238,70349,61092,171,143,143/hr,159
2020-06-18 00:15:01,82,240,70415,61122,110,82,82/hr,169
2020-06-18 00:45:01,82,241,70486,61181,135,89,89/hr,169
2020-06-18 01:15:02,82,241,70570,61258,155,137,137/hr,176
2020-06-18 01:46:01,82,241,70684,61339,200,164,164/hr,157
2020-06-18 02:16:01,81,241,70794,61407,225,155,155/hr,166
2020-06-18 02:46:01,80,241,70914,61468,230,133,133/hr,160
2020-06-18 03:16:01,78,242,71032,61522,224,109,109/hr,156
2020-06-18 03:46:01,77,244,71178,61604,268,138,138/hr,153
2020-06-18 04:16:01,77,244,71286,61675,254,154,154/hr,173
2020-06-18 04:46:01,77,244,71406,61769,228,169,169/hr,187
2020-06-18 05:16:01,77,245,71513,61877,233,210,210/hr,202
2020-06-18 05:46:01,77,244,71648,62063,244,297,297/hr,190
2020-06-18 06:16:01,76,245,71768,62204,244,309,309/hr,198
2020-06-18 06:46:01,76,245,71907,62327,250,235,235/hr,206
2020-06-18 07:16:01,74,246,72068,62437,271,215,215/hr,200
2020-06-18 07:46:01,73,247,72236,62560,329,233,233/hr,215
2020-06-18 08:16:01,72,248,72358,62686,299,255,255/hr,200
2020-06-18 08:46:01,72,249,72522,62815,288,262,262/hr,204
2020-06-18 09:16:01,71,247,72717,62932,362,241,241/hr,220
2020-06-18 09:46:01,71,246,72877,63075,314,231,231/hr,237
2020-06-18 10:16:01,72,246,73036,63180,284,240,240/hr,239
2020-06-18 10:46:01,72,246,73274,63355,408,291,291/hr,240
2020-06-18 11:16:02,71,247,73512,63511,484,340,340/hr,236
2020-06-18 11:47:01,71,247,73750,63715,443,359,359/hr,247
2020-06-18 12:17:01,71,247,74050,63952,534,444,444/hr,241
2020-06-18 12:47:01,71,245,74297,64211,548,502,502/hr,242
2020-06-18 13:17:01,71,246,74513,64412,468,469,469/hr,226
2020-06-18 13:47:01,71,248,74726,64592,404,375,375/hr,234
2020-06-18 14:17:01,71,249,74953,64773,440,366,366/hr,240
2020-06-18 14:47:01,70,251,75145,64932,419,340,340/hr,248
2020-06-18 15:17:01,70,248,75328,65132,376,361,361/hr,253
2020-06-18 15:47:01,70,248,75505,65293,361,361,361/hr,232
2020-06-18 16:17:01,70,249,75715,65452,387,322,322/hr,228
2020-06-18 16:47:01,67,250,75824,65584,282,274,274/hr,216
2020-06-18 17:17:01,66,251,75928,65692,197,230,230/hr,205
2020-06-18 17:47:01,66,251,76000,65754,183,178,178/hr,217
2020-06-18 18:17:01,64,251,76102,65813,157,102,102/hr,227
2020-06-18 18:47:01,63,253,76210,65903,211,147,147/hr,230
2020-06-18 19:17:01,62,254,76355,65996,253,180,180/hr,223
2020-06-18 19:47:01,62,255,76569,66134,359,231,231/hr,220
2020-06-18 20:17:01,62,255,76783,66258,391,251,251/hr,214
2020-06-18 20:47:01,61,255,76919,66346,324,189,189/hr,204
2020-06-18 21:17:01,60,255,77153,66476,406,232,232/hr,200
2020-06-18 21:47:01,60,254,77360,66597,423,233,233/hr,191
2020-06-18 22:17:01,60,253,77565,66729,413,254,254/hr,188
2020-06-18 22:47:01,60,253,77763,66855,404,258,258/hr,170
2020-06-18 23:17:01,60,253,78001,67024,437,298,298/hr,169
2020-06-18 23:47:01,60,253,78221,67189,450,308,308/hr,161
2020-06-19 00:17:01,60,252,78444,67324,437,280,280/hr,171
2020-06-19 00:47:01,60,252,78586,67390,400,217,217/hr,164
2020-06-19 01:17:01,60,252,78744,67520,300,197,197/hr,166
2020-06-19 01:47:01,61,249,78901,67675,298,278,278/hr,164
2020-06-19 02:17:01,61,248,79071,67818,317,285,285/hr,163
2020-06-19 02:47:01,61,243,79194,67908,290,232,232/hr,162
2020-06-19 03:17:01,61,241,79312,67976,244,159,159/hr,172
2020-06-19 03:47:02,61,241,79420,68064,227,157,157/hr,162
2020-06-19 04:18:02,61,242,79561,68156,218,152,152/hr,161
2020-06-19 04:49:01,61,240,79694,68292,241,210,210/hr,164
2020-06-19 05:19:01,61,244,79814,68386,223,205,205/hr,169
2020-06-19 05:49:01,61,243,79930,68486,247,197,197/hr,183
2020-06-19 06:19:01,61,243,80142,68613,332,227,227/hr,198
2020-06-19 06:49:02,60,245,80293,68738,370,258,258/hr,190
2020-06-19 07:20:01,63,244,80375,68834,234,221,221/hr,186
2020-06-19 07:50:01,63,243,80490,68936,199,198,198/hr,174
2020-06-19 08:20:01,65,243,80598,69028,224,194,194/hr,192
2020-06-19 08:50:01,65,243,80784,69130,302,196,196/hr,225
2020-06-19 09:20:02,65,243,80952,69272,358,245,245/hr,232
2020-06-19 09:51:01,66,241,81150,69424,374,294,294/hr,231
2020-06-19 10:21:01,66,244,81425,69599,474,327,327/hr,227
2020-06-19 10:51:01,66,245,81672,69758,535,342,342/hr,217
2020-06-19 11:21:01,66,246,81891,69922,466,323,323/hr,229
2020-06-19 11:51:01,65,246,82159,70085,478,332,332/hr,237
2020-06-19 12:21:01,65,244,82373,70229,458,307,307/hr,235
2020-06-19 12:51:01,65,245,82597,70392,438,307,307/hr,228
2020-06-19 13:21:01,66,247,82773,70579,405,353,353/hr,210
2020-06-19 13:51:01,66,246,82964,70699,351,288,288/hr,221
2020-06-19 14:21:01,67,245,83159,70836,387,264,264/hr,227
2020-06-19 14:51:01,66,245,83381,71005,415,306,306/hr,227
2020-06-19 15:21:01,64,246,83537,71145,378,311,311/hr,216
2020-06-19 15:51:01,64,246,83696,71271,314,267,267/hr,200
2020-06-19 16:21:01,64,246,83825,71365,287,220,220/hr,198
2020-06-19 16:51:01,63,245,83982,71510,289,254,254/hr,225
2020-06-19 17:21:01,62,245,84180,71646,355,290,290/hr,229
2020-06-19 17:51:01,62,245,84413,71781,433,275,275/hr,227
2020-06-19 18:21:01,61,246,84658,71938,496,305,305/hr,223
2020-06-19 18:51:01,61,248,84817,72079,409,307,307/hr,217
2020-06-19 19:21:01,62,247,84994,72258,341,335,335/hr,206
2020-06-19 19:51:01,62,247,85135,72405,318,329,329/hr,216
2020-06-19 20:21:01,62,247,85337,72557,342,299,299/hr,220
2020-06-19 20:51:01,61,247,85533,72744,401,340,340/hr,210
2020-06-19 21:21:02,60,247,85775,72872,442,318,318/hr,202
2020-06-19 21:52:01,60,247,85980,73035,436,298,298/hr,184
2020-06-19 22:22:01,60,247,86147,73146,373,276,276/hr,160
2020-06-19 22:52:02,61,247,86274,73237,294,202,202/hr,144
2020-06-19 23:23:01,61,247,86404,73317,257,171,171/hr,148
2020-06-19 23:53:02,62,247,86539,73411,265,174,174/hr,140
2020-06-20 00:24:01,61,245,86646,73483,242,166,166/hr,141
2020-06-20 00:54:01,61,245,86776,73550,245,142,142/hr,154
2020-06-20 01:24:01,62,245,86950,73650,314,172,172/hr,159
2020-06-20 01:54:01,62,246,87185,73764,412,218,218/hr,168
2020-06-20 02:24:02,62,246,87356,73870,408,221,221/hr,163
2020-06-20 02:55:01,62,246,87511,73981,332,219,219/hr,176
2020-06-20 03:25:01,62,246,87647,74098,291,227,227/hr,174
2020-06-20 03:55:01,63,246,87809,74207,306,220,220/hr,166
2020-06-20 04:25:01,63,246,87975,74288,328,190,190/hr,166
2020-06-20 04:55:02,62,246,88081,74381,260,179,179/hr,184
2020-06-20 05:26:01,62,248,88207,74480,227,182,182/hr,199
2020-06-20 05:56:01,61,248,88458,74581,361,185,185/hr,209
2020-06-20 06:26:01,61,246,88639,74694,420,209,209/hr,222
2020-06-20 06:56:01,63,246,88794,74802,297,218,218/hr,223
2020-06-20 07:26:01,61,246,88940,74921,318,243,243/hr,253
2020-06-20 07:56:01,59,247,89153,75028,335,211,211/hr,296
2020-06-20 08:26:01,58,249,89311,75109,344,172,172/hr,293
2020-06-20 08:56:01,59,249,89435,75213,231,161,161/hr,310
2020-06-20 09:26:01,59,250,89591,75300,288,201,201/hr,316
2020-06-20 09:56:01,59,252,89754,75412,319,199,199/hr,333
2020-06-20 10:26:01,56,253,89982,75607,387,308,308/hr,350
2020-06-20 10:56:01,53,254,90235,75820,465,403,403/hr,359
2020-06-20 11:26:01,55,250,90441,76035,459,425,425/hr,365
2020-06-20 11:56:01,57,251,90751,76302,519,485,485/hr,335
2020-06-20 12:26:01,56,254,91088,76616,623,576,576/hr,307
2020-06-20 12:56:01,55,254,91305,76851,430,469,469/hr,305
2020-06-20 13:26:01,54,257,91575,77122,438,459,459/hr,295
2020-06-20 13:56:01,53,258,91772,77332,386,431,431/hr,287
2020-06-20 14:26:01,53,259,91972,77524,414,416,416/hr,269
2020-06-20 14:56:01,51,260,92074,77628,303,296,296/hr,254
2020-06-20 15:26:01,52,261,92191,77787,219,277,277/hr,235
2020-06-20 15:56:01,52,259,92264,77911,190,290,290/hr,214
2020-06-20 16:26:01,49,257,92341,77985,144,168,168/hr,194
2020-06-20 16:56:01,45,257,92387,78053,109,135,135/hr,190
2020-06-20 17:26:01,45,259,92468,78118,139,146,146/hr,189
2020-06-20 17:56:01,42,259,92580,78181,194,132,132/hr,190
2020-06-20 18:26:01,43,261,92683,78284,226,177,177/hr,203
2020-06-20 18:56:01,46,260,92802,78421,224,242,242/hr,197
2020-06-20 19:26:01,45,261,92929,78582,246,300,300/hr,215
2020-06-20 19:56:01,46,259,93090,78711,290,290,290/hr,219
2020-06-20 20:26:01,46,259,93300,78883,371,301,301/hr,200
2020-06-20 20:56:01,45,259,93509,79074,420,363,363/hr,196
2020-06-20 21:26:01,45,258,93674,79296,326,391,391/hr,194
2020-06-20 21:56:01,45,259,93834,79458,326,382,382/hr,185
2020-06-20 22:26:01,44,261,94042,79603,322,253,253/hr,184
2020-06-20 22:56:02,45,261,94116,79692,280,235,235/hr,174
2020-06-20 23:27:01,41,259,94212,79796,169,194,194/hr,158
2020-06-20 23:57:01,40,261,94360,79877,220,165,165/hr,164
2020-06-21 00:27:01,40,261,94516,79990,278,171,171/hr,163
2020-06-21 00:57:01,39,261,94612,80065,204,164,164/hr,146
2020-06-21 01:27:01,39,262,94646,80103,128,120,120/hr,144
2020-06-21 01:57:01,39,260,94683,80132,75,67,67/hr,144
2020-06-21 02:27:01,39,260,94794,80209,149,106,106/hr,142
2020-06-21 02:57:01,38,261,94851,80247,179,120,120/hr,150
2020-06-21 03:27:01,37,261,94925,80318,132,109,109/hr,170
2020-06-21 03:57:01,39,260,94968,80373,119,126,126/hr,171
2020-06-21 04:27:01,38,262,95018,80437,95,119,119/hr,161
2020-06-21 04:57:01,37,262,95072,80493,98,104,104/hr,171
2020-06-21 05:27:01,35,261,95114,80510,97,74,74/hr,155
2020-06-21 05:57:01,33,262,95123,80523,49,31,31/hr,165
2020-06-21 06:27:01,33,262,95155,80543,45,37,37/hr,164
2020-06-21 06:57:01,33,261,95194,80574,75,55,55/hr,180
