Timestamp,WardenPlayers,ColonialPlayers,WardenCaptures,ColonialCaptures,WardenCasualties,ColonialCasualties,WardenCasualtyRate,ColonialCasualtyRate,SteamPlayers,WardenPlayHours,ColonialPlayHours,WardenQueued,ColonialQueued,WardenPlayersMore,ColonialPlayersMore,WardenQueueWarning,ColonialQueueWarning
2022-12-26 17:30:01,522,590,138,378,559301,472523,2099,1938,2149,166911,184602,12,34,0,68,0,1
2022-12-26 18:00:02,483,591,141,377,560329,473314,2037,1786,2096,167152,184898,4,23,0,108,0,1
2022-12-26 18:30:02,481,575,140,377,561387,474230,2207,1826,2003,167393,185186,5,12,0,94,0,1
2022-12-26 19:00:02,457,580,138,376,562256,475019,1776,1629,1957,167621,185476,3,25,0,123,0,1
2022-12-26 19:30:02,454,595,137,377,563211,475836,1826,1568,1938,167848,185773,0,19,0,141,0,1
2022-12-26 20:01:01,427,553,137,381,564130,476780,1774,1686,1870,168069,186059,6,26,0,126,0,1
2022-12-26 20:31:01,437,518,137,381,564988,477619,1719,1725,1781,168287,186318,5,20,0,81,0,1
2022-12-26 21:01:01,428,522,137,380,565807,478313,1652,1532,1725,168501,186579,0,12,0,94,0,1
2022-12-26 21:31:01,426,478,135,378,566550,479047,1553,1431,1628,168714,186818,1,17,0,52,0,1
2022-12-26 22:01:01,392,450,136,378,567247,479577,1382,1178,1607,168910,187043,3,17,0,58,0,1
2022-12-26 22:31:01,375,443,135,380,567975,480132,1418,1086,1540,169098,187264,1,13,0,68,0,1
2022-12-26 23:01:01,351,416,135,378,568675,480734,1459,1183,1487,169273,187472,1,15,0,65,0,1
2022-12-26 23:31:02,333,365,135,378,569440,481446,1434,1269,1372,169440,187655,1,17,0,32,0,0
2022-12-27 00:01:02,308,371,137,378,570060,481937,1363,1197,1240,169594,187840,2,6,0,63,0,1
2022-12-27 00:32:01,287,368,139,378,570559,482323,990,724,1204,169742,188030,15,6,0,81,0,1
2022-12-27 01:02:01,286,349,140,378,571032,482758,957,819,1199,169885,188205,4,14,0,63,0,1
2022-12-27 01:32:01,299,342,140,378,571536,483238,1016,950,1179,170035,188376,5,17,0,43,0,1
2022-12-27 02:02:01,318,345,138,380,572133,483688,1096,929,1225,170194,188548,4,12,0,27,0,0
2022-12-27 02:32:01,343,363,138,378,572639,484114,1024,845,1267,170365,188730,3,7,0,20,0,0
2022-12-27 03:02:01,342,393,137,378,573096,484456,879,710,1316,170536,188926,0,8,0,51,0,1
2022-12-27 03:32:02,366,402,136,381,573646,484892,1017,780,1342,170719,189127,7,14,0,36,0,0
2022-12-27 04:03:01,379,416,136,381,574252,485346,1041,797,1374,170915,189342,4,21,0,37,0,0
2022-12-27 04:33:01,404,458,136,382,574888,485898,1174,940,1479,171117,189571,0,13,0,54,0,1
2022-12-27 05:03:01,399,469,136,383,575717,486549,1469,1185,1565,171316,189806,2,22,0,70,0,1
2022-12-27 05:33:01,439,470,135,384,576377,487142,1500,1274,1576,171536,190041,9,17,0,31,0,0
2022-12-27 06:03:01,463,482,135,384,577161,487743,1394,1120,1700,171767,190282,5,16,0,19,0,0
2022-12-27 06:33:01,487,531,135,384,578060,488442,1673,1325,1809,172011,190547,1,22,0,44,0,0
2022-12-27 07:03:01,502,542,135,383,579013,489057,1835,1290,1854,172262,190818,6,23,0,40,0,0
2022-12-27 07:33:01,518,566,135,384,579992,489658,1933,1223,1889,172521,191101,5,6,0,48,0,0
2022-12-27 08:03:01,521,575,135,383,581091,490317,2057,1235,1940,172781,191389,11,14,0,54,0,1
2022-12-27 08:33:01,579,592,137,383,581942,491034,1885,1355,2001,173071,191685,1,21,0,13,0,0
2022-12-27 09:03:01,597,634,137,382,582955,491696,1771,1286,2174,173369,192002,7,24,0,37,0,0
2022-12-27 09:33:01,622,647,137,384,584053,492535,1994,1455,2229,173680,192325,14,25,0,25,0,0
2022-12-27 10:03:01,633,670,133,385,584997,493283,1991,1533,2286,173997,192660,14,32,0,37,0,0
2022-12-27 10:33:01,658,686,134,385,585936,494056,1925,1567,2369,174326,193003,17,41,0,28,0,0
2022-12-27 11:03:01,706,701,133,384,587003,494754,1902,1415,2442,174679,193354,5,14,5,0,0,0
2022-12-27 11:33:01,740,729,130,385,588142,495652,2196,1563,2530,175049,193718,17,27,11,0,0,0
2022-12-27 12:03:01,743,732,131,384,589327,496771,2252,1967,2630,175420,194084,12,18,11,0,0,0
2022-12-27 12:33:01,783,732,133,381,590591,497907,2451,2287,2663,175812,194450,17,15,51,0,0,0
2022-12-27 13:03:02,746,725,133,381,591923,498867,2651,2097,2666,176185,194813,13,21,21,0,0,0
2022-12-27 13:34:02,738,736,132,382,593611,499867,3017,1920,2598,176566,195193,5,22,2,0,0,0
2022-12-27 14:05:02,710,750,132,384,594878,500809,2800,1831,2563,176933,195581,0,7,0,40,0,0
2022-12-27 14:35:02,669,738,130,385,595971,501845,2270,1861,2525,177268,195950,5,22,0,69,0,1
2022-12-27 15:05:02,635,724,130,385,597026,502687,2078,1816,2509,177585,196312,19,37,0,89,0,1
2022-12-27 15:35:02,629,680,130,386,598024,503680,1962,1801,2430,177900,196652,14,30,0,51,0,0
2022-12-27 16:05:02,599,717,129,386,599172,504616,2173,1956,2346,178199,197010,1,10,0,118,0,1
2022-12-27 16:35:02,555,686,129,388,600470,505713,2455,2038,2255,178477,197353,0,31,0,131,0,1
2022-12-27 17:06:01,568,655,129,388,601862,506883,2588,2151,2140,178770,197691,9,15,0,87,0,1
2022-12-27 17:36:01,584,631,127,386,603091,507897,2449,2076,2147,179062,198007,9,17,0,47,0,0
2022-12-27 18:06:01,556,641,128,386,604242,508684,2422,1826,2159,179340,198327,2,13,0,85,0,1
2022-12-27 18:36:01,524,635,129,386,605401,509664,2313,1770,2118,179602,198645,10,22,0,111,0,1
2022-12-27 19:06:02,532,591,128,385,606403,510340,2176,1650,2057,179868,198941,1,18,0,59,0,1
2022-12-27 19:36:02,487,569,129,386,607545,511068,2181,1432,1965,180112,199225,8,26,0,82,0,1
2022-12-27 20:07:02,450,587,129,387,608597,511832,2117,1441,1959,180344,199528,0,26,0,137,0,1
2022-12-27 20:38:01,444,590,127,389,609593,512746,2062,1668,1861,180573,199833,2,27,0,146,0,1
2022-12-27 21:08:02,398,567,126,391,610481,513549,1884,1698,1825,180773,200117,5,21,0,169,0,1
2022-12-27 21:39:01,374,513,123,392,611278,514206,1624,1422,1640,180966,200382,6,40,0,139,0,1
2022-12-27 22:09:01,351,450,122,393,612093,514687,1604,1135,1578,181141,200607,9,47,0,99,0,1
2022-12-27 22:39:02,321,418,120,391,612761,515240,1449,1029,1417,181302,200816,4,35,0,97,0,1
2022-12-27 23:10:02,319,410,121,392,613315,515711,1201,1024,1344,181467,201028,1,19,0,91,0,1
2022-12-27 23:41:01,293,375,120,390,613947,516165,1151,927,1294,181618,201221,0,13,0,82,0,1
2022-12-28 00:11:01,279,356,119,389,614521,516589,1212,880,1219,181757,201399,0,12,0,77,0,1
2022-12-28 00:41:01,280,352,119,391,615110,516983,1158,807,1183,181897,201575,6,9,0,72,0,1
2022-12-28 01:11:01,271,350,119,393,615690,517359,1176,771,1154,182033,201750,0,6,0,79,0,1
2022-12-28 01:41:01,295,343,116,393,616272,517838,1148,851,1159,182180,201922,0,4,0,48,0,1
2022-12-28 02:11:02,298,344,117,396,616746,518276,1062,912,1200,182329,202094,0,6,0,46,0,1
2022-12-28 02:42:01,322,368,115,396,617290,518654,987,759,1249,182496,202284,0,9,0,46,0,1
2022-12-28 03:12:01,333,383,114,397,617905,519203,1122,895,1319,182662,202475,0,10,0,50,0,1
2022-12-28 03:42:01,360,415,114,397,618532,519728,1213,1055,1372,182842,202683,0,7,0,55,0,1
2022-12-28 04:12:02,367,400,113,396,619140,520207,1240,1007,1389,183026,202883,1,10,0,33,0,0
2022-12-28 04:43:01,374,435,113,393,619738,520564,1085,808,1438,183219,203108,0,18,0,61,0,1
2022-12-28 05:13:01,371,433,112,394,620408,521033,1179,776,1519,183405,203324,2,24,0,62,0,1
2022-12-28 05:43:01,429,454,109,398,621164,521640,1427,1086,1582,183619,203551,1,22,0,25,0,0
2022-12-28 06:13:01,451,468,109,398,621834,522181,1500,1206,1633,183845,203785,5,13,0,17,0,0
2022-12-28 06:43:02,448,480,109,396,622583,522777,1376,1101,1702,184069,204025,0,17,0,32,0,0
2022-12-28 07:14:01,431,510,109,397,623479,523519,1531,1234,1767,184291,204289,0,15,0,79,0,1
2022-12-28 07:44:01,480,503,109,398,624355,524135,1681,1258,1839,184531,204540,1,14,0,23,0,0
2022-12-28 08:14:01,513,534,108,397,625200,524818,1705,1298,1869,184788,204807,1,16,0,21,0,0
2022-12-28 08:44:01,547,558,110,398,626038,525563,1627,1365,2018,185061,205086,0,9,0,11,0,0
2022-12-28 09:14:01,568,572,110,397,626896,526317,1618,1453,2034,185345,205372,0,11,0,4,0,0
2022-12-28 09:44:01,608,591,111,396,627891,527220,1863,1678,2072,185649,205668,1,7,17,0,0,0
2022-12-28 10:14:01,604,618,111,397,628928,527934,2060,1624,2116,185951,205977,4,16,0,14,0,0
2022-12-28 10:44:01,627,633,111,398,629862,528855,1956,1653,2168,186265,206293,3,14,0,6,0,0
2022-12-28 11:14:02,660,659,111,397,630813,529569,1874,1653,2321,186595,206623,0,12,1,0,0,0
2022-12-28 11:45:02,706,691,112,398,632005,530386,2136,1527,2448,186960,206980,6,19,15,0,0,0
2022-12-28 12:16:01,756,681,111,398,633070,531265,2158,1617,2495,187350,207331,0,22,75,0,1,0
2022-12-28 12:46:01,751,717,109,399,634070,532418,1927,1971,2521,187726,207690,6,26,34,0,0,0
2022-12-28 13:16:01,752,726,111,398,635260,533498,2185,2233,2593,188102,208053,4,22,26,0,0,0
2022-12-28 13:46:01,741,707,113,395,636534,534920,2518,2554,2591,188472,208406,4,8,34,0,0,0
2022-12-28 14:16:01,685,694,115,396,638171,536146,2929,2707,2573,188815,208753,4,26,0,9,0,0
2022-12-28 14:46:01,639,680,113,396,639470,537118,3002,2267,2465,189134,209093,7,32,0,41,0,0
2022-12-28 15:16:01,599,633,115,396,640397,537980,2255,1855,2451,189434,209410,7,35,0,34,0,0
2022-12-28 15:46:01,556,629,114,396,641465,538857,1996,1744,2253,189712,209724,1,29,0,73,0,1
2022-12-28 16:16:02,549,615,113,396,642343,539652,1986,1688,2149,189986,210032,4,26,0,66,0,1
2022-12-28 16:47:01,519,611,110,397,643339,540395,1904,1574,2173,190254,210348,0,22,0,92,0,1
2022-12-28 17:17:01,503,561,111,400,644143,541108,1804,1421,2104,190506,210628,5,25,0,58,0,1
2022-12-28 17:47:01,498,585,111,399,645059,541804,1774,1477,2064,190755,210921,2,9,0,87,0,1
2022-12-28 18:17:01,487,534,111,399,645864,542600,1723,1496,2025,190998,211188,15,29,0,47,0,0
2022-12-28 18:47:01,480,535,112,396,646610,543304,1552,1518,2001,191238,211455,14,28,0,55,0,1
2022-12-28 19:17:01,492,523,113,397,647505,544080,1664,1498,1978,191484,211717,0,20,0,31,0,0
2022-12-28 19:47:01,457,544,112,399,648504,544911,1906,1620,1961,191713,211989,4,6,0,87,0,1
2022-12-28 20:17:02,442,519,108,399,649422,545774,1915,1695,1838,191934,212248,3,2,0,77,0,1
2022-12-28 20:48:01,389,511,108,400,650302,546338,1767,1327,1771,192135,212512,0,12,0,122,0,1
2022-12-28 21:18:01,361,474,109,401,651020,546893,1605,1127,1658,192315,212749,2,10,0,113,0,1
2022-12-28 21:48:01,323,443,107,403,651786,547449,1491,1109,1550,192477,212971,0,12,0,120,0,1
2022-12-28 22:18:01,314,411,109,400,652328,547869,1319,984,1447,192634,213176,2,16,0,97,0,1
2022-12-28 22:48:01,301,372,109,400,653024,548273,1217,815,1414,192784,213362,4,15,0,71,0,1
2022-12-28 23:18:01,298,352,109,397,653629,548670,1293,791,1346,192933,213538,12,23,0,54,0,1
2022-12-28 23:48:01,283,325,110,400,654299,549009,1292,747,1255,193075,213701,13,23,0,42,0,1
2022-12-29 00:18:01,268,313,108,400,654779,549267,1102,596,1211,193209,213857,7,20,0,45,0,1
2022-12-29 00:48:01,262,298,108,400,655175,549508,883,500,1197,193340,214006,9,26,0,36,0,1
2022-12-29 01:18:01,250,293,107,400,655574,549741,795,474,1129,193465,214153,6,17,0,43,0,1
2022-12-29 01:48:01,267,307,107,401,656014,550003,840,497,1161,193598,214306,7,20,0,40,0,1
2022-12-29 02:18:02,272,315,108,401,656360,550261,782,510,1162,193734,214464,7,21,0,43,0,1
2022-12-29 02:49:01,282,342,108,404,656848,550609,860,632,1208,193880,214640,11,18,0,60,0,1
2022-12-29 03:19:01,297,349,108,404,657344,551007,1003,760,1258,194028,214815,9,22,0,52,0,1
2022-12-29 03:49:01,326,392,106,402,657897,551350,1053,731,1308,194191,215011,7,13,0,66,0,1
2022-12-29 04:19:01,333,410,107,400,658519,551805,1162,799,1424,194358,215216,3,19,0,77,0,1
2022-12-29 04:49:02,349,454,107,400,659290,552384,1434,1085,1504,194532,215443,0,3,0,105,0,1
2022-12-29 05:20:02,381,466,107,404,659815,552962,1297,1168,1599,194729,215684,0,3,0,85,0,1
2022-12-29 05:51:01,407,466,108,403,660463,553628,1176,1251,1638,194939,215924,2,11,0,59,0,1
2022-12-29 06:21:01,427,484,110,401,661088,554068,1211,1048,1654,195153,216166,4,13,0,57,0,1
2022-12-29 06:51:01,422,482,108,403,661897,554673,1404,1044,1672,195364,216407,8,17,0,60,0,1
2022-12-29 07:21:02,458,515,108,404,662643,555235,1552,1157,1704,195593,216665,7,16,0,57,0,1
2022-12-29 07:52:02,493,546,107,404,663452,555878,1444,1106,1846,195848,216947,0,10,0,53,0,1
2022-12-29 08:23:02,552,543,107,404,664111,556426,1306,1069,1912,196133,217228,1,6,9,0,0,0
2022-12-29 08:53:02,547,571,106,403,664989,557078,1545,1210,2019,196407,217513,0,4,0,24,0,0
2022-12-29 09:24:01,570,604,105,404,666126,557934,1766,1334,2030,196701,217825,3,8,0,34,0,0
2022-12-29 09:54:01,566,624,104,403,667074,558610,1895,1414,2122,196984,218137,15,19,0,58,0,1
2022-12-29 10:24:02,587,638,104,405,667961,559234,1900,1358,2144,197278,218456,7,11,0,51,0,0
2022-12-29 10:54:02,567,665,104,404,668920,559896,1826,1307,2217,197561,218789,13,23,0,98,0,1
2022-12-29 11:25:01,598,711,105,405,669979,560681,2053,1452,2282,197870,219156,16,22,0,113,0,1
2022-12-29 11:55:01,624,726,105,407,671144,561598,2123,1649,2410,198182,219519,17,23,0,102,0,1
2022-12-29 12:25:02,678,738,105,404,672383,562665,2390,1958,2544,198521,219888,7,9,0,60,0,0
2022-12-29 12:55:02,682,727,107,404,673686,563683,2506,2049,2568,198862,220252,23,21,0,45,0,0
2022-12-29 13:26:01,699,723,107,404,674940,564626,2426,1860,2535,199223,220625,9,13,0,24,0,0
2022-12-29 13:56:02,678,760,103,406,676271,565597,2592,1931,2575,199562,221005,2,14,0,82,0,1
2022-12-29 14:27:01,685,732,101,406,677461,566669,2541,2064,2564,199916,221383,8,11,0,47,0,0
2022-12-29 14:57:01,681,744,102,408,678561,567777,2248,2169,2481,200256,221755,4,12,0,63,0,0
2022-12-29 15:27:01,611,721,99,410,679836,568721,2422,2093,2398,200562,222116,0,6,0,110,0,1
2022-12-29 15:57:01,595,680,98,412,681067,569702,2534,1929,2315,200859,222456,8,8,0,85,0,1
2022-12-29 16:27:01,567,655,97,411,682217,570657,2400,1945,2219,201143,222783,8,12,0,88,0,1
2022-12-29 16:57:01,551,627,98,410,683497,571639,2432,1968,2189,201418,223097,3,1,0,76,0,1
2022-12-29 17:27:01,527,624,99,411,684692,572528,2514,1933,2076,201682,223409,0,11,0,97,0,1
2022-12-29 17:57:01,483,582,96,413,685926,573313,2465,1710,2056,201923,223700,14,23,0,99,0,1
2022-12-29 18:27:01,466,576,97,411,686957,573956,2279,1439,2005,202156,223988,11,22,0,110,0,1
2022-12-29 18:57:01,430,552,97,412,687807,574591,2096,1405,1915,202371,224264,27,22,0,122,0,1
2022-12-29 19:27:02,424,552,95,413,688484,575135,1528,1181,1862,202584,224540,24,31,0,128,0,1
2022-12-29 19:58:01,411,532,93,414,689361,575786,1585,1210,1870,202796,224815,10,23,0,121,0,1
2022-12-29 20:28:01,407,525,92,414,690270,576521,1836,1432,1808,202999,225077,6,19,0,118,0,1
2022-12-29 20:58:01,402,506,92,413,691224,577330,1949,1590,1760,203200,225330,5,13,0,104,0,1
2022-12-29 21:28:01,370,452,90,414,692152,578083,1899,1575,1684,203385,225556,6,24,0,82,0,1
2022-12-29 21:58:01,362,410,92,415,692980,578825,1709,1496,1515,203566,225761,3,11,0,48,0,1
2022-12-29 22:28:01,354,400,92,413,693750,579370,1596,1262,1430,203743,225961,0,9,0,46,0,1
2022-12-29 22:58:01,326,362,92,413,694592,579920,1682,1145,1361,203906,226142,3,6,0,36,0,0
2022-12-29 23:28:01,294,335,94,413,695266,580353,1503,967,1278,204053,226310,0,2,0,41,0,1
2022-12-29 23:58:01,291,317,94,416,695835,580807,1253,901,1199,204199,226468,0,2,0,26,0,0
2022-12-30 00:28:01,255,314,91,416,696552,581233,1361,921,1152,204326,226625,2,7,0,59,0,1
2022-12-30 00:58:01,238,326,89,417,697081,581579,1250,779,1158,204445,226788,3,5,0,88,0,1
2022-12-30 01:28:01,249,330,87,418,697593,581940,1044,713,1165,204570,226953,5,6,0,81,0,1
2022-12-30 01:58:01,254,328,85,419,698049,582249,981,681,1158,204697,227117,12,9,0,74,0,1
2022-12-30 02:28:01,278,330,84,418,698496,582540,891,610,1194,204836,227282,7,12,0,52,0,1
2022-12-30 02:58:01,303,342,84,419,699064,582851,1051,618,1241,204987,227453,7,11,0,39,0,1
2022-12-30 03:28:01,321,369,84,419,699696,583297,1201,755,1309,205148,227638,5,10,0,48,0,1
2022-12-30 03:58:01,298,416,83,420,700356,583658,1303,813,1362,205297,227846,5,10,0,118,0,1
2022-12-30 04:28:01,324,423,84,422,700912,584058,1248,780,1396,205459,228057,5,10,0,99,0,1
2022-12-30 04:58:01,327,427,85,421,701557,584554,1205,899,1419,205622,228271,14,19,0,100,0,1
2022-12-30 05:28:01,369,434,86,421,702302,585184,1413,1158,1546,205807,228488,6,13,0,65,0,1
2022-12-30 05:58:01,383,475,84,422,703040,585732,1560,1218,1606,205998,228725,1,13,0,92,0,1
2022-12-30 06:28:01,419,506,84,423,703797,586242,1507,1069,1684,206208,228978,6,11,0,87,0,1
2022-12-30 06:58:01,420,475,82,423,704816,586885,1782,1152,1719,206418,229216,10,10,0,55,0,1
2022-12-30 07:28:01,433,452,82,424,705451,587419,1732,1212,1689,206634,229442,6,15,0,19,0,0
2022-12-30 07:58:01,498,481,84,424,706343,588127,1632,1306,1909,206883,229682,11,12,17,0,0,0
2022-12-30 08:28:01,546,510,83,423,707270,589006,1868,1634,2004,207156,229937,2,5,36,0,0,0
2022-12-30 08:58:01,541,560,83,422,708196,589791,1849,1692,2078,207427,230217,6,2,0,19,0,0
2022-12-30 09:28:01,547,580,84,421,709242,590656,2016,1669,2075,207700,230507,8,3,0,33,0,0
2022-12-30 09:58:01,552,590,87,417,710171,591440,2028,1730,2103,207976,230802,0,8,0,38,0,0
2022-12-30 10:28:01,554,600,88,417,711038,592116,1811,1476,2134,208253,231102,9,14,0,46,0,0
2022-12-30 10:58:01,543,639,86,418,712117,592906,1948,1472,2249,208525,231422,16,18,0,96,0,1
2022-12-30 11:29:01,598,673,87,418,713243,593802,2265,1752,2273,208834,231769,8,15,0,75,0,1
2022-12-30 11:59:01,631,694,86,419,714513,594650,2423,1742,2362,209149,232116,17,21,0,63,0,0
2022-12-30 12:29:01,629,708,86,420,715891,595696,2682,1929,2404,209464,232470,14,8,0,79,0,1
2022-12-30 12:59:01,626,735,86,419,717427,596794,2869,2168,2415,209777,232838,10,5,0,109,0,1
2022-12-30 13:29:01,593,730,87,418,718839,597792,2882,1980,2422,210073,233203,15,13,0,137,0,1
2022-12-30 13:59:01,606,727,87,418,720186,599015,2811,2275,2427,210376,233566,26,24,0,121,0,1
2022-12-30 14:29:01,558,723,86,420,721635,599841,2750,2001,2401,210655,233928,11,11,0,165,0,1
2022-12-30 14:59:01,539,710,84,422,722967,600668,2881,1693,2381,210925,234283,6,8,0,171,0,1
2022-12-30 15:29:01,512,681,84,421,724293,601479,2677,1671,2250,211181,234623,11,23,0,169,0,1
2022-12-30 15:59:01,488,674,82,423,725788,602412,2879,1729,2197,211425,234960,8,28,0,186,0,1
2022-12-30 16:29:01,470,649,80,427,727022,603453,2802,2075,2156,211660,235285,22,26,0,179,0,1
2022-12-30 16:59:01,449,594,79,428,728077,604230,2295,1823,2153,211884,235582,18,21,0,145,0,1
2022-12-30 17:29:01,430,591,79,427,729073,604906,2064,1473,2052,212099,235877,18,30,0,161,0,1
2022-12-30 17:59:01,472,607,78,428,730147,605604,2103,1403,2104,212335,236181,4,9,0,135,0,1
2022-12-30 18:29:01,456,594,79,428,731236,606384,2192,1515,2053,212563,236478,3,15,0,138,0,1
2022-12-30 18:59:01,465,583,79,428,732318,607174,2171,1584,2002,212796,236769,3,20,0,118,0,1
2022-12-30 19:29:01,446,585,78,428,733357,607998,2132,1626,1959,213019,237062,8,12,0,139,0,1
2022-12-30 19:59:01,419,582,77,429,734493,608734,2161,1558,1952,213228,237353,7,20,0,163,0,1
2022-12-30 20:29:01,400,588,78,429,735576,609545,2302,1616,1920,213428,237647,5,34,0,188,0,1
2022-12-30 20:59:01,367,530,77,429,736409,610290,1917,1557,1824,213612,237912,7,28,0,163,0,1
2022-12-30 21:29:01,359,493,78,429,737201,610923,1564,1359,1736,213791,238158,25,43,0,134,0,1
2022-12-30 21:59:01,327,478,77,429,738089,611476,1758,1228,1670,213955,238397,5,27,0,151,0,1
2022-12-30 22:29:01,303,433,76,430,738894,612056,1676,1112,1559,214106,238614,4,24,0,130,0,1
2022-12-30 22:59:01,280,422,76,430,739615,612492,1505,994,1481,214246,238825,4,26,0,142,0,1
2022-12-30 23:29:01,279,410,76,429,740340,612965,1485,927,1368,214386,239030,5,15,0,131,0,1
2022-12-30 23:59:01,252,412,75,430,741039,613569,1449,1105,1372,214512,239236,0,11,0,160,0,1
2022-12-31 00:29:01,238,390,74,430,741768,614152,1456,1221,1297,214631,239431,0,16,0,152,0,1
2022-12-31 00:59:01,244,376,73,430,742364,614697,1269,1110,1282,214753,239619,0,21,0,132,0,1
2022-12-31 01:29:01,227,371,73,430,743026,615165,1270,1022,1195,214866,239804,1,20,0,144,0,1
2022-12-31 02:00:01,240,385,73,430,743610,615592,1218,866,1175,214990,240003,1,8,0,145,0,1
2022-12-31 02:30:02,227,372,71,430,744172,616062,1142,898,1192,215104,240189,1,9,0,145,0,1
2022-12-31 03:00:02,239,409,69,431,744741,616510,1165,905,1232,215223,240394,0,13,0,170,0,1
2022-12-31 03:30:02,276,450,65,433,745562,617197,1426,1167,1332,215361,240619,0,30,0,174,0,1
